UniqueCount	AmbigCount
0	1496
10	1483
0	1483
6	1521
1	1445
0	1503
5	1405
0	1446
0	1492
0	1494
0	1489
0	1483
0	1481
0	545
0	1490
0	1503
0	1227
1	1449
0	1494
4	1294
27	1395
0	1491
0	1395
0	1484
0	1494
0	1485
0	1493
0	1495
0	1397
0	1403
1	1490
0	1486
0	1483
0	1490
0	1414
0	1495
0	1498
0	1091
0	893
0	901
1	906
1	1028
0	900
0	527
0	893
0	897
0	898
0	855
0	546
0	544
3	534
0	543
1	534
1	318
0	259
0	280
0	188
7	183
715	1356
0	724
0	1139
10	1029
0	1078
4	857
0	913
0	769
1	623
2	487
0	570
0	556
0	545
5	738
0	529
0	419
14	170
0	480
1	374
2	330
0	379
400	550
5	374
0	378
2	16
0	1036
2	1018
99	422
5	1001
2	899
287	1322
0	2925
0	3411
0	3419
1	3352
1	3133
0	2231
0	3429
0	3110
0	3310
1	3392
0	3392
0	3204
2	3221
0	3266
0	3186
1	3050
0	3235
0	2352
38	214
0	2875
0	253
4	37
2	3919
0	1928
0	3799
0	2363
0	1823
0	1849
0	1743
0	3804
0	1826
0	1811
3	100
0	2254
1	2165
0	2136
0	2137
0	3709
0	1466
1	2
0	76
0	2927
0	2912
0	2905
0	0
0	546
0	7069
4	29606
22	26435
3	26408
0	25828
4	28560
7	24020
0	21426
1	22627
0	23022
0	32041
0	17327
15	1410
1	6602
20	3855
42	7175
1	4
0	0
0	11
0	8
0	0
8	12
6	12
3	5
1	0
638	718
19	403
1	491
2	413
10	304
0	70
8	112
107	337
0	1023
4	962
1	1193
0	1073
0	921
4	157
215	586
2	4
83	582
0	26
0	0
0	33
1	27
0	1036
0	5482
0	1663
5	2297
0	6562
3	2696
2	1180
5	1320
0	7651
0	6538
0	6599
0	6561
1	5242
1	2333
0	1294
106	7105
0	6620
0	3263
0	1933
0	1263
1	1677
0	1806
0	940
3	1391
0	605
0	437
0	440
1	293
0	40
1	71
1	6
0	11
0	471
3	1365
3	33
0	11
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	1
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	2
0	0
0	0
119	972
10	826
0	641
3	866
1	26
2	50
0	322
5	50
11	3155
0	3071
0	3138
0	3057
0	3075
1	2730
1	2985
0	3027
0	2913
0	3395
3	3032
0	2829
0	2779
0	2414
0	2320
0	2829
0	181
1	5213
0	5008
0	5049
1	5211
0	5103
1	4992
0	5271
10	5065
0	5148
54	4936
0	5077
0	4104
0	5165
0	4956
4	4973
0	0
858	111
0	100
3	13
35	6
0	3
0	3
0	3
0	3
0	1
0	9
0	14
0	12
1	19
0	13
0	0
0	542
0	540
0	470
0	560
0	560
0	533
0	540
0	542
0	77
0	643
0	546
5	540
0	542
7	663
2	639
7	213
0	543
0	128
0	494
0	553
0	553
0	78
6	95
6	679
0	185
0	438
0	690
0	711
0	706
0	448
5	544
0	639
1	505
0	484
0	457
0	505
2	648
0	902
0	637
0	689
0	707
0	405
0	707
0	914
0	263
0	707
0	707
0	433
0	707
0	707
1	707
1	639
3	707
0	706
1	705
0	707
0	483
0	262
0	638
0	433
0	704
0	550
0	587
0	405
0	592
0	345
0	444
0	263
0	199
5	3213
24	3652
1	2796
2	3213
35	3248
1	3178
0	2613
6	3223
7	2623
0	1182
0	35
0	43
0	42
0	43
43	43
23	4706
6	4069
189	2431
1	5441
32	2531
3	6812
364	8031
78	6652
1	5072
1	1464
18	2224
3	4194
0	0
0	0
4	0
0	0
0	0
11	6858
0	2008
0	6812
9	7096
0	5621
7	2307
0	1985
3	2091
11	2444
8	2181
1	1942
0	2350
11	2199
5	1535
0	1487
3	1082
12	324
6	197
10	0
0	2797
1	2881
0	2934
2	2745
101	1116
8	1008
0	0
1	0
0	0
0	0
0	0
0	0
0	0
137	6175
2	4872
12	1062
26	2415
1	4894
2	5470
2	4667
0	5448
0	5122
1	5299
0	5023
11	484
0	5139
0	4452
0	5300
0	5025
0	5164
1	4999
0	5359
0	5796
1	5253
3	5244
1	5344
1	5293
0	4685
1	4801
0	5101
1	931
0	5455
0	8764
0	8761
3	8806
0	8791
3	4661
4	275
0	189
1	494
0	8717
0	8849
2	9180
1	8871
0	8941
4	8769
3	8066
0	8751
1	8747
0	8744
0	9010
1	8184
0	8702
5	8734
0	9114
0	8823
0	8846
0	8956
0	8828
0	9083
0	8729
0	8708
0	8727
0	8150
0	317
0	8003
0	8709
0	8709
0	8736
0	8805
0	8669
0	8788
0	8597
0	9273
2	8800
0	8806
1	8816
0	8614
0	8721
7	308
0	8728
1	8754
0	8563
0	8726
0	8235
0	8800
0	8724
1	8719
15	9094
0	9109
0	8725
0	3799
0	8708
3	8711
0	8708
0	8708
0	8707
0	8020
0	8707
17	3856
14	2218
12	3279
0	4202
0	2979
0	3863
0	3934
0	1222
0	1136
0	536
67	1220
23	56047
3	35958
0	34094
243	63914
30	35865
3	61402
1074	67222
16	60612
24	61824
20	46110
1	6381
0	23321
12	6880
115	6878
0	5454
10	1874
1	1107
1	0
0	1566
0	79
0	66
0	65
0	72
4	102
0	78
0	78
0	78
0	46
2	1
0	22
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4734
0	13
7	514
2	4728
15	287
121	5222
8	5136
2	70
0	163
3	48
5	5
0	0
0	8
0	8
0	3
0	7
0	1
0	7
0	3
1	458
0	446
5	422
0	84
0	452
1	437
13	420
10	492
3	406
1	411
1	439
0	9
0	10
0	11
0	11
2	2
0	10
0	9
2	0
0	0
0	0
0	1
0	1
0	3
0	1
2	36264
70	34160
3599	39706
3	36802
10	8745
11	7438
2	6
7	6
0	0
0	0
0	0
0	0
77	828
8	615
6	579
0	697
6	776
0	106
0	497
0	336
1	326
0	208
0	18
8	446
6	1451
1	1487
5	467
0	1519
0	545
0	27
12	7
0	3
0	2
0	5
7	4499
2	4372
0	4400
1	693
1	15
1	930
0	6428
130	6672
25	6197
5	5904
6	6199
0	7030
0	6681
10	6653
0	6576
1	6399
4	6544
6	6181
1	184
0	169
0	174
0	187
0	166
0	195
0	165
0	166
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	268
1	50
2	1222
51	11771
431	11703
1	290
57	8059
76	1780
0	256
0	1696
0	1914
0	1717
0	1912
0	1411
0	1977
0	1657
0	2119
0	1813
1	1881
1	1931
0	1650
0	1886
2	1975
0	1504
3	1652
0	1537
13	1609
1	1957
0	1881
0	1969
0	1917
0	1787
0	1881
0	812
1	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	327
0	327
0	323
0	324
0	324
0	312
0	286
0	77
1	21
17	111
12	110
9	2
49	1473
494	1714
2	1356
0	1620
0	1420
5	1606
2	1624
0	1607
3	787
3	1578
0	1332
0	1507
0	1565
0	1480
1	1377
1	1422
0	1249
1	1439
0	1489
1	1232
2	447
0	421
64	2113
0	8295
0	10314
7	8962
0	6439
5	4524
1	9442
0	9907
1	55
0	9714
0	0
0	0
1	0
0	0
0	0
133	9279
0	1268
10	3726
3	8729
0	10562
0	6830
32	8557
2	753
3	8559
0	7721
21	7473
1	5642
13	2579
0	1379
12	1166
6	536
2	1744
20	1620
0	1571
0	1763
0	1106
39	675
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	2366
296	2993
22	2680
0	685
9	139
0	118
27	394
5	89
1	90
7	148
0	25
8	2917
1	2917
3	2368
3	2504
0	2895
6	2101
0	1535
0	3838
0	2891
0	2947
3	2850
0	2820
4	2897
6	2170
1	2064
0	10511
0	8705
3	8726
5	9581
1	4258
0	9150
0	9059
0	7157
3	2538
0	0
0	0
0	448
5350	450
121	0
0	9529
1	9326
0	9582
0	2960
0	9169
0	9225
0	10342
0	8460
0	8820
0	8653
0	8098
0	8961
0	9806
0	10078
0	10125
0	9761
1	8803
7	9526
0	8751
0	9388
1	9221
0	4343
0	5195
0	5536
0	4967
0	5544
0	5410
0	5266
2	5116
1	4317
0	5536
0	4820
0	4906
0	5544
0	5543
0	5266
0	4569
0	5543
0	5129
0	5536
0	4648
0	5254
0	4813
0	5532
0	5544
0	5536
0	5533
0	5265
0	5543
0	4977
560	5534
3	4335
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	7
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	554
0	533
0	279
0	565
0	499
0	498
1	293
0	595
0	524
0	531
0	569
1	489
0	550
0	491
0	547
0	482
0	487
0	541
0	474
0	563
0	556
0	272
130	219
4	49
5	180
74	236
209	1721
5229	10319
73	4891
7	581
19	1712
2	4218
0	3554
1	3255
0	3119
0	2923
0	2947
0	3137
0	3113
6	3126
26	2887
0	3143
0	3194
0	2431
0	2285
0	2718
0	2725
0	2431
0	2625
0	2133
0	1940
1	2167
0	1888
0	2456
0	2192
0	2270
0	2135
0	1916
0	2125
2	2109
0	2166
0	2231
0	2020
1	2327
0	1726
0	2399
0	2296
1	2061
1	16
0	376
0	7
0	178
1	27
0	300
137	484
0	383
2	2
0	2
1	6
0	6
0	6
2	6
34	871
363	933
1	223
1	181
3	530
23	616
36	604
2	378
0	443
0	531
3	355
0	510
0	369
58	26
12	12963
0	15954
0	20377
8	16038
0	16166
0	8239
2	8278
0	16371
2	16161
0	15056
1	13178
1	16129
9	14068
4	14570
3	13107
0	10168
18	12041
17	4941
0	8018
48	246
22	577
1	87
2	774
20	437
0	86
522	1566
1	3
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	0
0	3
0	575
9	184
2	0
2	0
0	1133
1	1147
10	690
4	1096
0	1155
0	1155
0	1137
0	1153
1	1139
0	1138
1	1155
2	1143
0	1144
1	1144
1	1143
0	1107
0	1144
0	1163
0	1135
0	1144
0	1112
0	1135
0	1130
0	1150
0	1133
0	1136
0	1136
0	1135
0	1134
0	1137
0	920
0	1133
0	682
0	1150
0	1112
3	1145
0	1144
0	1148
0	1135
0	1145
0	1131
0	1102
0	1128
0	1130
0	1130
0	1099
0	1133
0	1110
0	1128
0	1127
0	725
8	1105
1	1144
0	1128
0	1103
0	1145
0	1133
0	1142
0	1097
0	1132
0	1136
0	1144
0	1113
1	852
0	0
1	149
1	502
1	154
0	494
0	484
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	23
0	15
0	23
0	7
0	15
0	7
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	4
17	4
1	1691
199	1695
0	1499
0	0
51	1836
78	1551
6	1582
0	1583
8	1089
167	2191
2	1695
0	1757
0	2198
0	1875
1	1657
1	1974
0	1093
0	1889
0	1777
4	954
1	1702
2	1635
0	1923
0	1700
1	1797
725	12365
623	12229
1	1229
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
