UniqueCount	AmbigCount
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2796
0	2419
0	2685
0	2473
0	2114
0	2269
0	2495
130	1048
0	2255
0	2112
0	2278
0	2228
0	2244
0	2199
0	2377
1	2368
0	2344
0	2139
0	2168
0	2178
0	1876
0	1962
0	1938
0	149
0	107
115	1008
4	59
0	82
0	134
11	0
0	0
46	6
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3280
0	14499
0	14339
0	14610
8	8335
2	14549
1	3370
1	13140
0	7227
0	925
0	4324
1	8770
68	15677
0	1625
0	444
1	6304
0	9917
0	12924
1	13228
0	6337
2	14539
0	5998
2	14529
0	3306
0	5115
0	14802
0	9712
6	14320
7	14524
0	5034
11	14503
0	14302
0	11242
10	14580
25	12112
1	14931
4	1384
1	11325
0	1157
0	0
0	0
0	0
0	0
0	0
0	271
0	1957
0	998
0	1867
0	1986
0	1957
0	1835
1	1880
0	1233
0	1893
0	227
0	919
0	1310
0	0
1	0
0	2333
0	1919
0	1997
0	2350
0	2324
2	2329
0	2312
0	2153
0	1980
6	1961
0	2350
0	1925
0	1980
0	2322
9	2555
4	2352
0	2313
0	2339
0	2315
0	2306
28	1015
4	839
10	1483
4	1957
2	1091
1	1171
0	1480
0	1176
0	1078
0	1957
45	1489
0	1467
17	1161
0	1589
0	467
1	1180
0	1012
1	1578
2	1580
0	1600
0	1590
0	1363
0	1370
0	1378
0	1372
3	1606
0	1331
0	1170
119	1759
9	1594
0	1577
0	1191
1	1585
12	1196
0	560
0	2341
0	2083
14	1670
3	1215
0	0
0	0
0	0
0	0
0	1233
0	665
0	658
0	1085
20	1078
0	1117
0	804
0	700
1	801
0	1081
1	1074
0	829
0	987
0	942
0	1115
0	945
0	914
0	859
0	1092
0	1103
0	778
0	918
0	1040
0	1029
0	1200
0	1117
0	1106
0	808
0	1152
0	779
0	1079
0	1067
0	1128
0	763
0	1025
0	866
0	893
0	1122
0	674
0	1069
0	1012
0	1088
0	1070
0	665
0	654
0	626
0	900
0	943
0	895
0	254
0	270
0	161
6	1152
0	1170
0	1100
0	1170
0	408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	462
0	4406
0	3552
0	3822
56	4085
0	1316
0	3686
0	2668
0	3430
0	4145
0	3996
0	3233
0	3237
4	4396
0	3618
0	4341
0	3758
0	3374
0	3321
0	3310
0	3185
0	4304
0	3859
2	3981
1	2303
5	2636
53	452
28	423
0	59
0	80
0	81
0	80
1	87
0	76
0	73
0	83
0	71
0	46
0	16
0	61
0	46
0	67
0	48
0	54
1	65
0	78
3	63
2	13
0	4
0	31
0	22
0	36
0	23
0	33
0	33
0	32
0	32
0	33
0	29
0	32
0	18
0	29
0	14
0	19
0	0
0	3
0	3
61	1064
84	1064
1	41
0	22
0	56
0	58
1	75
0	47
0	49
2	36
0	44
1	7746
2	6167
0	3561
18	14743
0	4469
0	4518
0	1276
7	6962
1	8518
2	7371
0	4464
1	6352
0	6018
0	211
0	8735
0	341
1	3858
0	4336
0	8687
6	15940
3	15466
69	15410
7	2162
0	2266
0	2359
6	584
55	643
12	13
0	486
2	305
1	1696
1	2292
0	2041
0	1701
0	1699
22	1690
0	1375
5	1892
1	1635
0	1577
0	276
0	1677
0	1651
1	1689
0	1655
0	1679
0	1687
0	1697
0	1399
0	59
1	1011
0	325
0	287
1	290
0	307
4	232
0	69
0	213
1	289
0	229
0	305
0	292
2	121
1	128
0	74
0	77
1	762
0	698
0	874
0	488
0	873
0	525
0	893
0	609
0	768
0	887
0	611
4	801
0	536
1	746
0	472
0	764
0	539
0	699
0	577
0	888
0	1054
0	622
0	421
0	476
0	639
0	544
0	466
0	888
0	667
0	455
90	1366
121	1960
251	1507
5	0
1	5964
0	58
4	6330
0	5811
2	6075
38	1317
33	3231
7	5155
36	6000
16	6389
0	5317
11	5321
0	7
330	2341
131	538
11	1009
39	627
0	195
28	601
4	338
3	1314
0	1279
0	1478
41	542
0	730
0	427
66	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	1
0	16
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	35
0	29
3	10
0	31
0	30
0	0
0	2
0	647
0	456
0	456
0	457
0	483
0	615
0	235
0	456
0	649
0	637
0	681
55	649
3	123
2	176
0	256
12	2
4	889
1	331
2	380
0	366
1	889
0	369
0	344
0	339
1	424
0	72
0	48
0	5
0	36
0	0
0	0
0	0
1	0
0	0
0	102
0	2161
0	2038
0	2244
0	2201
0	2085
0	2143
0	2156
0	2088
0	2153
0	2134
0	2060
0	2077
0	2169
0	2118
0	2123
0	1992
0	2134
0	2179
0	2082
0	2065
0	2026
0	2094
0	2139
0	2063
0	2085
28	48
0	2121
0	2068
0	2083
0	1640
0	2185
0	1603
0	2005
0	1985
0	2094
0	2064
0	2080
5	2141
3	1974
0	2256
0	1968
0	2070
0	1891
0	2149
0	883
18	2810
65	1749
2	2639
4	2834
174	2628
5	2470
1	648
86	2887
0	2003
0	1490
0	1968
0	1454
10	1207
0	1476
5	4429
0	6407
0	4912
26	4729
10	1967
10	1068
169	2521
0	4508
1439	4413
1311	3763
4	828
0	582
0	564
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	4685
1	4753
7	4383
89	5992
1	3091
0	4748
0	2622
0	1234
20	4608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	251
0	470
0	599
0	613
0	672
0	551
0	230
0	396
0	479
2	832
1	814
0	94
0	911
0	822
0	820
0	170
0	806
0	688
0	142
2	676
0	502
0	490
1	640
1	632
0	486
1	513
0	443
17	2727
14	2828
1	711
0	962
0	9
1	179
0	1043
0	1040
0	1042
0	1044
16	76
0	109
1	965
0	887
0	1040
5	123
2	296
0	1158
0	780
0	890
0	1041
0	826
1	196
0	1042
2	570
0	964
0	1043
0	950
0	943
0	883
0	923
0	1047
0	1042
0	1090
0	932
0	1081
0	901
0	1206
0	1066
0	1042
0	910
0	885
0	885
0	1064
0	1141
0	1064
0	23
0	104
0	1055
0	227
0	217
0	887
0	118
0	1042
0	909
0	1042
0	1042
0	0
1	0
5	200
18	201
2	182
1	22
0	46
0	107
0	42
0	129
0	92
0	109
0	109
0	54
0	99
0	103
0	83
0	87
0	98
0	106
0	104
0	107
0	107
0	106
0	106
0	100
0	107
0	104
0	107
0	107
0	106
0	107
0	92
0	100
0	77
0	14
0	580
0	600
0	592
0	442
0	448
0	424
0	390
0	444
0	408
0	443
0	439
0	199
0	369
0	360
0	288
0	18
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	490
0	489
0	46
0	447
2	447
0	483
21	484
0	110
0	484
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	24
11	24
0	8
0	2
0	10
0	11
0	12
0	3
0	11
0	8
0	11
0	11
0	1
1	0
0	0
0	0
0	816
1	799
0	778
0	816
0	775
0	491
0	801
0	864
0	842
0	756
0	816
0	796
0	778
0	747
0	797
1	815
4	485
0	669
172	7348
2	5381
0	4953
15	9477
1365	11968
11	7766
90	4946
3	2592
4	4047
68	2722
17	4202
2	3299
4	4107
0	4242
2	4178
92	4249
0	2139
7	1623
10	1198
0	905
79	551
2	621
3	233
11713	4
0	15
1	15
0	0
0	117
2	111
0	99
0	116
0	115
0	85
0	100
0	51
8	25
0	12
0	7
0	32
0	34
0	0
0	0
6	548
1	163
0	619
0	513
0	551
0	74
0	412
0	495
0	223
0	156
13	156
0	354
0	528
0	130
0	436
0	459
0	533
0	276
0	574
0	185
0	245
0	217
0	619
0	115
1	83
1	88
0	597
0	26
1	36
0	551
0	210
0	279
0	277
0	338
0	114
0	214
0	479
0	569
0	176
0	136
0	273
0	470
0	31
0	589
0	64
0	354
0	27
0	10326
4	11373
6	8289
0	6720
0	7040
2	6882
2	7713
24	6425
2	8116
4	7051
1	11681
11	10277
1	8673
0	7368
2	8392
1	8780
0	8447
0	6880
7	8554
2	7118
0	7380
0	6300
1	7815
0	1
1	56
0	8545
1	7816
7	7526
2	6890
0	6616
2	347
155	8475
1	304
25	8268
24	6435
1	220
0	494
0	5459
43	4851
1	6826
0	7032
2	221
0	74
2	4882
0	6481
0	2694
1	728
0	2454
1	388
9	408
0	397
0	403
0	90
0	211
0	354
1	82
0	81
0	342
0	440
0	452
5	349
0	397
1	253
0	119
0	23
0	360
0	365
0	403
0	423
0	328
0	410
14	435
0	403
2	393
0	365
0	82
0	412
0	433
0	398
0	417
0	410
0	409
0	399
0	391
0	82
17	1461
0	1374
0	1280
0	279
1	109
0	74
0	0
439	283
0	120
6	296
0	97
0	48
115	362
375	362
17	69
0	346
0	1433
0	1575
0	883
0	1434
0	1291
0	1582
1	950
0	1321
0	1570
0	1565
0	411
0	1079
0	1053
0	940
0	1348
0	1033
0	937
0	1179
0	939
0	1155
0	931
0	1944
0	1304
0	1229
0	1107
0	1466
2	1445
0	652
0	1082
0	514
0	346
0	0
0	3
0	3
0	2
0	2
0	2
0	3
0	3
0	3
0	3
7	22
2	22
2	0
0	1730
0	1594
20	1640
9	561
0	7
3	3057
0	3059
0	3016
0	2839
1	3130
0	3020
0	3342
2	2966
0	3104
0	3102
0	3093
1	3101
0	2720
1	2935
2	2984
0	3021
6	2154
0	155
2	469
0	563
0	459
0	561
7	512
0	560
0	30
0	126
36	109
0	248
0	78
0	1603
0	1187
0	1624
0	1829
11	1640
0	1415
0	1482
0	1535
0	1616
0	1104
0	1435
2	1446
6	1407
0	22
0	1613
103	1617
0	1304
0	1313
2	32
0	969
0	1343
0	1334
0	1208
0	1133
1	1134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14110
0	14108
600	14296
0	13775
0	9997
5	9982
0	9937
1	10000
0	9290
1	3525
0	9894
0	7442
0	1558
1	317
0	342
0	45
0	317
0	315
1	324
1	330
0	299
0	303
0	282
0	276
0	286
0	273
0	286
272	42258
42	39304
74	39397
53	40164
58	40298
95	41581
0	33140
65	40195
0	16055
1	39081
3	40121
13	40254
11	39133
36	29386
9	31655
174	32152
0	35097
1	40224
6	40111
34	39091
1	40053
30	38413
0	39107
14	36273
4	40222
1	27021
1	38961
1	32830
4	31799
0	15781
110	26402
6633	32468
27	29217
1848	26951
2	477
0	415
0	227
2	304
0	185
0	250
3	126
0	54
0	287
0	101
2	6
12	2645
7	2799
6	3156
0	374
2	2333
0	2013
3	928
4	1345
0	1148
0	1151
14	963
4	1240
0	575
1	10864
10	13967
26	14323
0	17339
9	8123
154	10380
549	6689
2	13183
20	16254
19	297
49	1693
11	11078
9	601
17	713
0	143
0	519
0	588
0	672
0	772
0	613
0	534
1	441
2	128
0	5
0	4
2	4
0	3
0	5
0	3
0	1
0	4
0	3
25	818
0	871
10	907
4	824
14	977
7	865
2	534
0	1655
0	688
0	1512
0	1622
2	1594
0	1641
0	1010
3	765
0	316
0	560
0	387
0	390
0	381
0	404
0	346
0	331
11	9584
20	9963
0	10274
0	3452
2	3421
0	3447
0	3423
0	3425
0	3435
0	3427
0	3724
0	3426
1	3725
0	3631
7	3157
0	3447
0	3425
0	368
0	2657
0	184
65	3215
0	1870
0	1667
0	1667
0	2045
0	1240
37	1456
3	294
15	329
1	216
399	414
0	296
0	83
492	186
0	552
0	595
0	322
0	266
0	273
0	573
0	321
0	628
0	298
0	284
0	311
0	325
0	291
0	230
1	243
464	404
0	404
1	1015
0	832
0	121
0	926
8	1005
0	937
0	815
1	974
0	724
24	1812
0	697
0	796
9	670
0	1009
0	735
0	895
2	1796
1	25
37	969
0	460
6	458
0	109
1	490
0	80
1	471
0	156
0	397
0	446
0	377
0	448
0	445
0	441
0	355
0	336
0	340
0	381
0	445
0	342
0	446
0	441
0	388
0	441
0	198
0	390
0	281
0	197
0	345
0	330
0	299
0	444
0	444
0	445
0	441
0	441
0	430
0	445
0	445
0	388
0	349
0	441
0	269
0	0
0	143
0	445
3	440
3	444
3	358
3	195
196	244
0	221
2	45
0	399
0	422
3	577
0	99
0	394
0	835
1	719
1	708
0	497
1	724
0	722
1	704
0	692
0	718
0	718
0	718
0	718
0	707
0	708
2	698
0	704
0	602
0	704
5	699
0	702
5	154
3	378
0	2
0	2
0	499
0	512
1	470
1	424
0	498
0	355
0	415
0	339
0	378
0	408
0	355
0	358
0	317
0	299
294	533
0	353
0	480
0	279
0	367
0	352
0	422
0	467
0	352
2	355
0	355
0	341
0	2409
52	726
35	2525
0	2363
0	388
0	0
1	3219
0	3103
0	885
0	729
0	802
0	827
0	931
0	2015
0	991
0	820
0	3042
0	1545
0	2949
0	3057
0	2885
0	2745
0	2771
0	651
0	2692
0	849
0	2893
0	2872
0	2986
0	2945
0	2862
0	2835
0	2872
0	2892
0	2377
0	2969
0	2946
0	2800
0	2763
0	755
21	2927
0	2952
0	3055
0	958
0	2861
0	2651
0	754
0	2653
0	2715
0	446
0	754
0	507
0	794
0	2763
0	2768
0	3055
1	2833
0	2756
0	2681
0	2814
0	2935
0	2883
0	2899
1	649
0	755
0	2826
0	2896
0	2540
0	752
0	2686
0	936
0	746
0	826
0	2801
0	2866
1	2168
1	2399
0	604
0	282
0	324
0	9
0	6
0	0
0	1
0	1
0	1028
9	3676
9	3323
0	2391
3	3157
1	2774
0	2981
27	1368
11	245
0	137
5	121
3	106
0	94
0	87
1	23
0	187
0	200
0	122
0	221
0	193
0	214
0	201
0	184
0	0
0	0
160	49833
571	46960
96	58025
4	51543
2	18457
21	21805
84	1938
1	433
33	2090
0	4217
0	4067
0	4648
0	4445
0	4826
0	4637
0	5133
0	3878
0	4606
0	5031
0	4329
0	4217
0	4277
0	5407
0	4984
0	4114
0	3945
0	4933
0	4453
0	5323
0	5241
0	5104
0	5089
0	5196
0	4166
0	5077
0	5401
0	4984
0	4516
0	4831
0	4808
0	4902
0	4055
0	3976
0	5055
0	4946
0	4317
0	4324
0	4949
0	5039
0	4924
0	3300
0	4889
0	4109
0	4014
0	3628
0	3876
0	2844
0	3650
0	2805
0	3682
0	3654
0	3287
0	3745
0	3022
0	3732
0	3843
0	3458
0	2467
0	3797
0	3478
1	3736
0	3758
0	2618
0	3649
0	3619
0	2312
0	2488
0	3444
0	2978
0	3539
0	3605
0	3632
0	3867
0	3288
0	3634
0	3605
0	3037
0	1938
0	3242
0	3840
0	3376
0	3844
0	3394
0	3965
0	3707
0	3768
0	3869
0	3914
0	3905
0	3792
0	3478
0	3574
0	3680
0	3449
0	3405
0	3876
0	4000
0	3797
0	3885
0	3679
0	3670
0	3513
0	3418
0	3542
0	3676
0	3584
0	3584
0	2828
0	3583
0	3284
0	3295
0	3574
0	2460
0	2421
0	2798
0	3026
0	3540
0	3354
0	3684
0	3346
0	3254
0	3761
0	2749
0	3610
0	3670
0	2590
0	3569
0	3646
0	3413
0	3615
0	3076
0	2772
0	3408
0	2843
0	3235
0	3244
0	3475
0	2327
0	2986
0	2508
0	3019
0	3544
0	3077
0	3049
0	2685
0	2760
0	3391
0	2970
0	2790
0	3289
0	3633
0	3310
0	2528
0	2568
0	2729
0	3340
0	2949
0	2871
0	3455
0	3651
0	2966
0	3730
0	2381
0	3477
0	3456
0	3416
0	3056
0	3050
0	3512
0	3235
0	3177
0	3236
0	3697
1	3412
0	2757
0	2383
0	3613
0	3599
0	3330
0	3488
0	3427
0	2393
0	3104
0	3060
0	3208
0	3283
0	2935
2	3429
0	3187
0	3611
0	3657
0	3556
0	2297
0	2937
0	3503
0	3496
0	3151
0	3296
0	3088
0	3126
0	3424
0	3330
0	2212
0	2349
0	2559
2	3298
0	3108
0	3233
0	1949
0	3227
0	2715
0	209
0	171
2	172
0	139
1	220
0	218
0	901
3	448
0	66
1	23
0	21
0	19
0	21
0	3
0	3
0	2
40	850
0	357
4	693
11	253
0	526
0	505
0	442
1	301
2	425
0	553
4	553
0	508
0	259
0	560
0	472
0	554
0	431
0	592
0	556
0	264
0	541
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	294
0	294
0	269
0	245
0	268
0	268
0	250
0	237
0	249
0	307
0	249
0	178
0	202
0	208
0	247
0	294
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
90	495
12	1162
0	1203
41	1230
0	962
0	1075
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	7
0	9
0	8
0	9
0	4
0	2
0	0
0	15
0	11
0	10
0	15
4	15
0	15
0	5
0	0
0	0
0	0
20	10434
2209	11155
7	7044
164	2696
32	1103
2	1018
1	1692
2	1520
0	630
10	1688
0	0
0	0
21	4863
0	4331
0	4793
3	4545
0	5588
0	3468
0	3983
0	2678
0	3120
3	1452
0	343
0	432
0	471
0	505
0	131
0	556
0	506
3	403
8	460
1581	982
4	961
0	137
1	2629
0	2705
0	2538
0	2517
0	2369
0	1661
0	2310
0	2349
0	2382
0	2478
1	2454
1	2649
1	2536
0	2373
1	2700
0	33
5	34
2	52
0	33
2	36
0	35
1	18
0	33
0	18
0	18
0	18
0	17
0	18
0	18
0	0
0	0
13	92
0	105
39	130
24	124
0	86
14	145
0	53
0	2132
0	2402
0	2265
0	1982
0	2402
0	940
0	1926
0	1625
0	1687
0	1888
0	392
0	1549
0	1003
0	1628
0	1876
1	2224
0	1166
0	1253
0	1012
1	1793
0	1825
0	2400
0	562
0	1476
1	1573
0	1572
0	1571
0	1450
0	730
0	1781
0	1426
1	1918
3	1548
1	1757
1	1418
0	1331
19	710
2	1385
0	759
0	0
0	0
0	73
0	670
0	573
0	453
0	657
13	679
0	563
0	751
0	588
0	654
0	473
0	654
0	477
0	20
0	476
0	57
0	13
0	146
0	658
0	357
0	574
0	457
2	3040
0	3065
0	2966
0	3531
2	3171
0	2744
0	3122
0	3005
0	3150
0	2554
0	1477
0	2928
10	3085
0	561
0	714
168	765
0	98
0	0
0	0
51	1
3	1
28	2044
0	679
0	1854
0	1585
0	1741
0	1652
0	1828
1	1812
5	1833
0	1735
0	1841
0	1270
104	1562
0	1804
0	1749
0	1479
0	1529
0	1790
0	1432
0	1445
0	1636
0	913
0	962
0	1004
3	1042
17	794
0	127
0	155
0	105
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
6	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
17	523
0	159
2	201
1	378
5	97
3	193
0	6
2	57
18	167
21	45
0	29
1	32
42	196
0	8
0	3
0	121
1	172
0	5
0	0
16	193
7	161
13	50
27	2523
22	456
531	2944
0	201
186	1800
0	1863
3	222
0	2531
0	157
0	172
0	216
9	455
0	624
0	234
7	22
0	16
0	22
0	8
0	21
2	11
0	1
0	1
6	410
0	775
0	424
0	733
0	24
0	733
0	1361
0	1468
0	1799
0	1171
0	1725
1	1688
0	1953
0	1632
0	1368
0	1741
1	1364
0	1640
2	1584
0	1411
1	1430
2	1518
4	1339
14	363
1	481
0	755
0	766
0	68
0	561
0	764
25	776
0	362
0	5
0	766
3	246
0	289
0	41
0	764
0	786
0	69
0	246
0	248
0	244
0	249
0	247
0	78
12	250
0	550
0	242
0	737
0	234
0	237
0	248
0	766
0	237
0	762
1	0
0	728
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	2874
0	2183
0	1194
1	2859
0	2602
3	3048
0	2819
0	2572
0	1471
0	2800
0	2430
174	2778
0	2380
1	2736
1	1178
14	4335
0	4393
5	3623
0	3716
15	3314
5	3337
1	3702
0	3031
5	2341
0	459
0	1743
17	782
0	435
0	1058
13	335
1	551
0	726
0	7
0	6
0	6
0	6
0	7
0	6
0	6
0	7
0	7
0	5
0	5
0	5
0	7
0	6
0	5
0	2
0	6
275	127
9	127
3	571
0	712
20	56
0	698
2	0
0	2252
14	4553
182	5525
0	5434
0	5173
0	5365
3	5451
0	5320
14	1936
0	454
0	443
0	114
0	114
0	115
0	95
0	91
0	231
0	80
0	105
0	121
0	234
0	98
3	29
0	92
0	89
0	118
0	95
0	101
0	103
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
198	1006
0	948
1	907
1	938
0	830
0	683
0	755
0	753
0	754
0	755
0	754
0	753
0	767
0	578
6	761
0	770
0	762
0	73
10	424
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	16
20	16
49	0
152	363
19	439
77	1073
0	1320
1	702
0	792
0	1310
45	1294
3	1095
1	1204
0	1228
0	1232
4	1120
2	609
0	1233
0	723
0	608
4	134
72	153
2	144
65	378
0	82
0	347
0	353
0	358
0	326
1	376
0	331
0	351
1	335
0	317
0	377
0	348
0	352
0	268
0	299
0	304
0	327
0	347
0	283
0	383
0	347
42	250
115	1740
464	7729
12	7692
1	2536
3	2454
1	1963
0	2674
6	46
1	2056
5	2298
0	6478
0	5901
0	6485
3	6511
0	6144
0	5958
0	2879
6	6477
0	6419
31	6063
0	6422
0	6626
4	6477
0	6498
0	6303
2	5216
0	6488
0	6434
0	6472
1	6445
0	5479
0	5355
0	4144
0	4469
0	4696
0	4386
0	4638
0	4131
0	4501
0	4508
0	4142
5	4678
0	3225
0	4582
0	4391
0	4666
0	4006
0	4064
0	4058
4	4272
0	4234
0	4343
0	4314
0	4114
0	3776
0	3549
2	4330
0	3804
0	3636
588	3827
0	3244
0	3287
0	4049
0	3699
0	3995
0	4319
0	4417
0	2968
0	3053
0	3624
91	3622
0	2887
0	1078
0	187
0	398
0	191
3	800
0	923
36	933
0	988
2	835
3	121
1	66
124	0
812	1174
128	1021
12	260
6	531
4	531
33	67
0	494
0	527
1	41
0	45
0	55
0	57
0	37
0	29
2990	3595
0	2747
1	3210
1	1374
0	3040
4	2687
2	2767
0	1343
9	3170
1	977
0	1256
1	1229
0	1052
2	1282
3	895
0	428
0	342
7	89
0	119
11	386
827	473
0	350
0	418
0	404
0	352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1302
1	1679
0	1666
0	1661
0	1406
0	1922
0	1461
101	717
1	698
0	200
11	454
0	1210
0	1599
0	1115
6	866
0	1155
1	866
0	545
0	815
8	686
59	648
0	904
1	5757
0	5007
0	5516
0	6021
0	5002
0	5766
0	4875
0	3976
0	4559
0	5402
0	2550
0	5561
0	4442
0	5140
0	5404
0	4181
135	5588
0	4210
0	5035
0	4214
0	2952
0	306
14	582
0	4908
13	5240
0	5150
0	5155
0	4163
0	5104
0	4906
0	5080
0	4820
0	3670
0	4802
0	4036
0	4277
0	4821
0	5191
0	4901
0	5327
1	4588
0	5069
0	4246
1	4906
3	5090
0	4246
1	19
0	26
2	26
0	17
0	13
9	5
92	33
1	240
0	197
0	71
0	2095
0	5503
0	5620
0	5450
0	5033
127	5012
0	5560
0	5311
1	5494
0	5221
2	5580
0	5350
4	5252
0	5182
0	5495
0	5722
0	5507
0	5464
0	5073
0	5095
0	5221
0	5223
0	5468
0	5264
0	5492
1	5547
0	5543
2	2825
54	2843
0	2071
0	2415
0	1023
1	1063
1	1065
1	1067
0	1057
3	1067
1	1049
0	1067
8	1053
1	1059
0	129
0	966
748	1059
0	1045
4	1037
0	1024
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	561
0	321
0	384
0	188
0	235
0	419
3	207
0	402
0	413
0	241
2	372
22	14463
169	20936
1	21497
2	21497
99	20238
0	22094
105	21040
20	18130
1	21297
31	20755
2	20504
2	19182
211	21092
12	20652
1	11
0	0
0	0
20	616
5	554
0	635
0	612
0	612
1	610
0	0
2	852
5	1178
0	1229
2	1157
7	473
12	427
697	13
8	11
0	0
0	0
0	0
0	0
0	0
2	1510
0	1364
0	1858
0	1514
0	1538
0	1407
0	1676
3	56
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	185
7	223
1	197
2	205
1	159
0	195
0	195
0	195
0	202
0	205
0	195
0	55
0	205
0	201
0	196
4	195
1	207
1	194
0	194
0	194
0	194
4	194
2	177
0	151
0	57
0	32
1	49
0	10
0	9
0	4
0	23
0	22
0	22
0	25
0	22
0	26
0	0
0	0
0	0
0	1
0	1
0	0
5	0
0	19
1	15
0	15
0	5
0	2
0	9
0	16
60	287
31	287
20	315
82	313
39	307
2974	2223
8	2012
3	1327
0	1043
0	1064
0	1159
2	1112
0	1027
0	717
0	659
0	614
0	730
9	43
0	2207
0	1301
0	1617
1	1478
0	1748
0	1707
0	1642
0	1189
0	2043
0	1406
0	1945
0	1969
0	1176
0	1616
1	1681
0	1599
1	1478
0	164
0	420
0	476
10	365
0	417
0	417
0	417
0	412
0	417
0	476
0	279
2	424
0	417
0	384
0	376
0	445
2	226
0	442
0	47
0	194
187	510
0	0
1	1386
100	1552
0	394
0	366
0	615
0	603
0	597
161	1132
0	842
0	852
0	163
9	249
0	276
0	260
0	0
0	0
0	1
0	1
0	0
0	0
0	2541
194	3068
7	1050
0	1292
0	2485
0	282
257	778
0	261
6	270
210	768
0	597
0	604
0	597
0	593
0	595
0	611
0	0
0	0
0	8833
0	0
0	8864
0	9310
15	386
0	652
0	9
0	8870
2	1
22	8833
0	340
0	616
0	226
70	8276
0	753
3	570
118	321
0	5687
4	2150
0	1882
5	1803
0	44
0	1
0	11
0	1290
2	1541
1	606
0	610
0	1839
4	223
0	299
2	1542
0	1405
0	1350
0	1896
0	1797
0	2094
0	1891
2	2000
0	1961
78	1045
0	1205
0	1174
1	17
0	945
0	147
1	274
0	125
1	1
5	1
0	0
0	0
0	14
0	17
0	5
1	17
0	1
0	3
0	99
0	537
0	576
0	574
0	529
0	525
0	572
43	737
0	425
7	433
181	377
0	349
3	539
0	345
3	211
0	267
21	418
0	144
5	461
120	11
4	0
1	409
0	433
3	327
2	328
0	151
0	351
3	153
0	35
3	90
2	43
0	18
4	33
2203	442
58	247
51	257
0	83
2	358
0	399
0	401
0	484
0	357
0	148
4	400
0	405
0	320
0	425
3	28200
0	28217
4	28186
0	28229
0	28283
2	25714
2	28762
0	22205
11	24531
0	22215
1	4502
88	5461
0	25471
23	26112
0	22401
5	24450
2	28213
2	541
0	22204
0	25042
1	24243
0	25320
0	28591
0	29323
0	25702
0	28155
7	5656
4	4582
0	22199
0	28223
0	21960
0	28030
0	28232
0	28181
0	24453
0	24672
24	14423
0	24621
0	22214
1	28140
42	25899
0	27385
0	28232
0	22102
0	22100
0	24711
1	18216
2	24683
0	28155
0	28274
0	25721
0	28220
0	28176
0	21241
0	28203
0	28179
0	28222
14	4876
0	28177
1	5810
0	21622
0	22055
1	28203
0	28216
2	25720
1	28169
0	28182
0	4448
5	5352
0	28216
0	28160
0	28233
0	22243
1	28218
0	28236
1	22113
0	28177
0	28245
0	28248
1	25693
0	24677
0	22212
0	28178
0	28141
0	25708
0	28237
0	22581
2	24738
0	159
0	28218
0	21312
0	15899
0	22635
31	17386
7	19440
3	19057
0	21035
0	20004
4	7756
1	20789
0	16536
1	15727
0	1537
0	1961
0	1658
0	2740
1	1468
0	1055
1384	1
0	0
17	2258
1	2028
0	2085
